,0
251,"0.00
0.00
0.00
0.00
25.67
51.74
3.57
85.54
85.54
85.84
94.55
94.55
94.55
88.34
88.34
99.90
0.00
0.00
0.00
9.59
61.28
0.00
0.00
0.00
0.00
94.55
94.55
9.59"
252,"0.00
0.00
0.00
0.00
29.02
52.34
3.67
84.78
84.78
85.21"
253,Acetic Acid
254,"0.00
100.00
56.54
56.54
22.72
4.96
17.45
0.01
0.01
0.01
0.01
0.01
0.01
0.00
0.00
0.02
0.00
0.01
0.01
0.01
0.00
0.02
0.02
0.02
0.02
0.01
0.01
0.01"
255,Acetic Acid
256,"0.00
100.00
56.54
56.54
20.64
4.74
16.93
0.01
0.01
0.01"
257,Stream
258,"No.
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28"
259,Molar Flow
260,"kmol/h
141.3
141.1
282.4
282.4
1223.3
1223.3
611.2
1354.8
1354.8
1520.4
1049.7
307.0
307.0
165.6
165.6
141.4
969.4
5600.9
5600.9
6071.6
329.8
5741.4
4631.5
4631.5
1109.9
742.7
742.7
6071.2"
261,Mass Flow
262,"kg/h
6511
8472
14,983
14,983
47,670
47,670
13,504
90,166
90,166
100,880
79,150
23,151
23,151
10,715
10,715
12,436
17,464
100,920
100,920
122,650
19,187
103,456
83,456
83,456
20,000
56,000
56,000
122,643"
263,"Temp.
◦C
15
15
15
70
77
90
88
71
30
30
21
21
71
70
30
77
20
20
20
24
71
100
100
20
100
21
70
70"
264,"Pres.
Bar
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1"
265,Stream
266,"No.
1
2
3
4
5
6
7
8
9
10"
267,Molar Flow
268,"kmol/h
141.3
141.1
282.4
282.4
1352.7
1352.7
676.0
1493.9
1493.9
1724.2"
269,Mass Flow
270,"kg/h
6511
8472
14,983
14,983
53,292
53,292
14,912
98,380
98,380
113,256"
271,"Temp.
◦C
15
15
15
70
77
90
88
70
70
70"
272,"Pres.
Bar
1
1
1
1
1
1
1
1
1
1"
273,"Ethanol Water
0.00
100.00
0.00
0.00
43.46
0.00
0.00
43.46
22.96
28.65
28.29
15.02
5.60
73.38
6.45
8.00
6.45
8.00
6.67
7.48
3.99
1.45
1.45
3.99
3.99
1.45
8.57
3.09
8.57
3.09
0.04
0.04
100.00
0.00
99.97
0.02
99.97
0.02
85.17
5.23
33.32
5.41
99.96
0.02
99.96
0.02
99.96
0.02
99.96
0.02
1.45
3.99
3.99
1.45
5.23
85.17"
274,"Ethanol Water
0.00
100.00
0.00
0.00
0.00
43.46
0.00
43.46
27.49
22.86
27.62
15.29
73.55
5.86
6.68
8.53
8.53
6.68
6.93
7.86"
275,"Table A2. Mass balance of the typical installation to produce EA, strategy 2 (S2)."
276,Component Mass %
277,Ethyl Acetate
278,"Processes 2021, 9, 1425"
279,Table A2. Cont.
280,Molar Flow
281,"kmol/h
1189.1
372.0
372.0
230.4
230.4
141.5
970.2
6286.9
6286.9
6821.3
394.6
6426.7
5316.7
5316.7
1110.0
817.1
817.1
6821.3"
282,Mass Flow
283,"kg/h
87,314
27,314
27,314
14,880
14,880
12,434
17,478
113,276
113,276
139,203
23,405
115,797
95,797
95,797
20,000
60,000
60,000
139,203"
284,"Temp.
◦C
27
27
71
70
70
77
20
20
20
41
71
100
100
20
100
27
70
70"
285,"Pres.
Bar
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1"
286,Molar Flow
287,"kmol/h
143.2
141.1
284.2
284.2
1296.7
1296.7
694.0
1424.1
1424.1
1590.0
1141.4
320.0
320.0
165.9
165.9
154.1
1533.0
5834.7
5834.7
6283.1
318.4
5964.8
4301.6
4301.6
1663.1
821.4
821.4
6283.1"
288,Mass Flow
289,"kg/h
6595
8472
15,068
15,068
51,047
51,047
16,516
94,531
94,531
105,218
83,373
23,373
23,373
10,687
10,687
12,686
27,618
105,212
105,212
127,055
19,460
107,594
77,594
77,594
30,000
60,000
60,000
127,055"
290,"Temp.
◦C
15
15
15
70
77
90
88
71
70
70
27
27
71
70
70
73
20
20
20
41
71
99
99
20
99
27
70
70"
291,"Pres.
Bar
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1"
292,Stream
293,"No.
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28"
294,Stream
295,"No.
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28"
296,"Table A3. Mass balance of the typical installation to produce EA, strategy 3 (S3)."
297,Component Mass %
298,Ethyl Acetate
299,14 of 16
300,Acetic Acid
301,"0.01
0.01
0.01
0.00
0.00
0.01
0.00
0.01
0.01
0.01
0.00
0.01
0.01
0.01
0.01
0.01
0.01
0.01"
302,Acetic Acid
303,"0.00
100.00
56.23
56.23
24.49
7.89
24.38
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00
0.00"
304,Component Mass %
305,Ethyl Acetate
306,"Ethanol Water
4.70
1.86
4.70
1.86
4.70
1.86
8.57
3.40
3.40
8.57
0.07
0.02
100.00
0.00
99.98
0.01
0.01
99.98
84.04
5.24
5.19
31.06
99.97
0.02
99.97
0.02
0.02
99.97
99.97
0.02
4.70
1.86
4.70
1.86
5.24
84.04"
307,"Ethanol Water
0.00
100.00
0.00
0.00
43.77
0.00
0.00
43.77
23.01
25.04
27.99
12.31
65.19
5.72
6.84
6.81
6.81
6.84
6.99
6.53
4.86
1.88
1.88
4.86
4.86
1.88
8.57
3.80
8.57
3.80
1.74
0.26
0.00
100.00
99.84
0.15
99.84
0.15
85.27
4.30
26.94
5.02
99.79
0.21
99.79
0.21
99.79
0.21
99.79
0.21
1.88
4.86
4.86
1.88
4.30
85.27"
308,"93.43
93.43
93.43
88.03
88.03
99.90
0.00
0.00
0.00
10.72
63.75
0.00
0.00
0.00
0.00
93.43
93.43
10.72"
309,"0.00
0.00
0.00
0.00
27.46
51.82
4.71
86.35
86.35
86.48
93.26
93.26
93.26
87.64
87.64
98.00
0.00
0.00
0.00
10.42
68.03
0.00
0.00
0.00
0.00
93.26
93.26
10.42"
310,"Processes 2021, 9, 1425"
311,15 of 16
312,"References
1.
2."
313,"Kerton, F.M.; Marriott, R. Alternative Solvents for Green Chemistry, 2nd ed.; RSC Publishing: Cambridge, UK, 2013. [CrossRef]
López-Porﬁri, P.; Gorgojo, P.; Gonzalez-Miquel, M. Green Solvent Selection Guide for Biobased Organic Acid Recovery. ACS
Sustain. Chem. Eng. 2020, 8, 8958–8969. [CrossRef]
Technavio. Global Green and Bio Solvents Market 2016–2020. Ind. Biotechnol. 2016, 12, 4.
Directive 2010/75/EU of the European Parliament and of the Council. Available online: https://eur-lex.europa.eu/legal-content/
EN/TXT/?uri=celex%3A32010L0075 (accessed on 20 July 2021).
Inoue, K.; Iwasaki, M.; Matsui, K. Process for Producing Ethyl Acetate. U.S. Patent US5241106A, 19 October 1992.
Dalena, F.; Basile, A.; Rossi, C. Bioenergy Systems for the Future: Prospects for Biofuels and Biohydrogen; Woodhead Publishing:
Sawston, UK, 2017.
Lilja, J.; Murzin, D.Y.; Salmi, T.; Aumo, J.; Mäki-Arvela, P.; Sundell, M. Esteriﬁcation of different acids over heterogeneous and
homogeneous catalysts and correlation with the Taft equation. J. Mol. Catal. A Chem. 2002, 182–183, 555–563. [CrossRef]
Yadav, G.D.; Mehta, P.H. Heterogeneous Catalysis in Esteriﬁcation Reactions: Preparation of Phenethyl Acetate and Cyclohexyl
Acetate by Using a Variety of Solid Acidic Catalysts. Ind. Eng. Chem. Res. 1994, 33, 2198–2208. [CrossRef]
Bai, Y.; Zeng, S.; Bai, L.; Gao, H.; Zhou, Z.; Zhang, X. Highly Efﬁcient Dehydration of Ethyl Acetate using Strong Hy-drophilic
Ionic Liquids. Ind. Eng. Chem. Res. 2020, 59, 16751–16761. [CrossRef]"
314,"3.
4."
315,"5.
6."
316,7.
317,8.
318,9.
319,"10. Oleksik, J.; Krasodomski, W. Zastosowanie cieczy jonowych i katalizatorów stałych w syntezie biokomponentów pali-wowych."
320,"Naft. Gaz 2015, 4, 256–265."
321,"11. He, R.; Zou, Y.; Dong, Y.; Muhammad, Y.; Subhan, S.; Tong, Z. Kinetic study and process simulation of esteriﬁcation of acetic acid"
322,"and ethanol catalyzed by [HSO3-bmim][HSO4]. Chem. Eng. Res. Des. 2018, 137, 235–245. [CrossRef]"
323,"12. Wu, K.; Chen, Y.W. An efﬁcient two-phase reaction of ethyl acetate production in modiﬁed ZSM-5 zeolites. Appl. Catal. 2003, 257,"
324,33–42. [CrossRef]
325,"13. Park, J.R.; Kwak, B.K.; Park, D.S. Effect of acid type in WO X clusters on the esteriﬁcation of ethanol with acetic acid. Korean J."
326,"Chem. Eng. 2012, 29, 1695–1699. [CrossRef]"
327,"14. Wang, D.; Han, Z. Production Method of Ethyl Acetate by Means of Condensation of Acetaldehyde. CN. Patent CN1245794A,"
328,15.
329,"21 August 1998.
Seki, T.; Nakajo, T.; Onaka, M. The Tishchenko Reaction: A Classic and Practical Tool for Ester Synthesis. Chem. Lett. 2006, 35, 8.
[CrossRef]"
330,16. A Feasibility Study Analysing Various Process Routes of the Production of Ethyl Acetate. Available online: https://ukdiss.com/
331,examples/production-ethyl-acetate-routes.php?vref=1 (accessed on 20 July 2021).
332,"17. Crane Robert, A.; Brown Stephen, H. Ethyl Acetate Synthesis from Ethylene and Acetic Acid Using Solid Acid Catalysts. U.S."
333,"Patent US5973193, 26 October 1999."
334,"18. Gregory, R.; Smith, D.J.H.; Westlake, D.J. The production of ethyl acetate from ethylene and acetic acid using clay catalysts. Clay"
335,19.
336,"Miner. 1983, 18, 431–435. [CrossRef]
Inui, K.; Kurabayashi, T.; Sato, S. Direct synthesis of ethyl acetate from ethanol over Cu-Zn-Zr-Al-O catalyst. Appl. Catal. A Gen.
2002, 237, 53–61. [CrossRef]"
337,"20. Colley, S.W.; Fawcett, C.R.; Rathmell, C.; Tuck, M.W.M. Process for the Preparation of Ethyl. Acetate. Patent EP1117631B1,"
338,25 July 2001.
339,"21. Kirk-Othmer. Esteriﬁcation. In Kirk-Othmer Encyclopedia of Chemical Technology; John Wiley & Sons: Lansing, MI, USA, 2007;"
340,"Volume 9, pp. 1–37."
341,"22. Toth, A.J. Comprehensive evaluation and comparison of advanced separation methods on the separation of ethyl ace-tate-ethanol-"
342,"water highly non-ideal mixture. Sep. Purif. Technol. 2019, 224, 490–508. [CrossRef]"
343,"23. Gil, I.D.; Gómez, J.M.; Rodríguez, G. Control of an extractive distillation process to dehydrate ethanol using glycerol as entrainer."
344,"Comput. Chem. Eng. 2012, 39, 129–142. [CrossRef]"
345,"24. Zhigang, L.; Chengyue, L.; Biaohua, C. Extractive Distillation: A Review. Sep. Purif. Rev. 2003, 32, 121–213.
25. Berg, L.; Ratanapupech, P. Separation of Ethyl Acetate from Ethanol and Water by Extractive Distillation. U.S. Patent US4379028,"
346,30 March 1982.
347,"26. Zhang, X.H.; Liu, Q.L.; Xiong, Y.; Zhu, A.M.; Chen, Y.; Zhang, Q.G. Pervaporation dehydration of ethyl ace-tate/ethanol/water"
348,"azeotrope using chitosan/poly (vinyl pyrrolidone) blend membranes. J. Membr. Sci. 2009, 327, 274–280. [CrossRef]"
349,"27. Liu, Y.; Hu, T.; Zhao, J.; Lu, L.; Muhammad, Y.; Lan, P.; He, R.; Zou, Y.; Tong, Z. Synthesis and application of PDMS/OP-
POSS membrane for the pervaporative recovery of n-butyl acetate and ethyl acetate from aqueous media. J. Membr. Sci. 2019,
591, 117324. [CrossRef]"
350,"28. Penkova, A.; Polotskaya, G.; Toikka, A. Pervaporation composite membranes for ethyl acetate production. Chem. Eng. Process."
351,"Process. Intensif. 2015, 87, 81–87. [CrossRef]"
352,"29. Horan, K.A.; Murphy, C.D.; Stephens, R.M.; Warner, R.J.; Windhorst, K.A. Process Improvement for Continuous Ethyl Acetate"
353,"Production. U.S. Patent US6768021B2, 22 December 1999."
354,"30. Calvar, N.; Gonz’alez, B.; Dominguez, A. Esteriﬁcation of acetic acid with ethanol: Reaction kinetics and operation in a packed"
355,"bed reactive distillation column. Chem. Eng. Process. 2007, 46, 1317–1323. [CrossRef]"
356,"Processes 2021, 9, 1425"
357,16 of 16
358,"31. Arce, A.; Alonso, L.; Vidal, I. Liquid-Liquid Equilibria of the Systems Ethyl Acetate + Ethanol + Water, Butyl Acetate + Ethanol +"
359,"Water, and Ethyl Acetate + Butyl Acetate + Water. J. Chem. Eng. Jpn. 1999, 32, 440–444. [CrossRef]"
360,"32. Griswold, J.; Chu, P.L.; Winsauer, W.O. Phase Equilibria in Ethyl Alcohol–Ethyl Acetate–Water System. Ind. Eng. Chem. 1949, 41,"
361,2352–2358. [CrossRef]
362,"33. Troﬁmova, M.; Sadaev, A.; Samarov, A.; Golikova, A.; Tsvetov, N.; Toikka, M.; Toikka, A. Liquid-liquid equilibrium of acetic
acid—Ethanol—Ethyl Acetate—Water quaternary system: Data review and new results at 323.15 K and 333.15 K. Fluid Phase
Equilibria 2020, 503, 112321. [CrossRef]"
363,"34. Kang, Y.W.; Lee, Y.Y.; Lee, W.K. Vapor-Liquid Equilibria with Chemical Reaction Equilibrium—Systems Containing Acetic Acid,"
364,"Ethyl Alcohol, Water, and Ethyl Acetate. J. Chem. Eng. Jpn. 1992, 25, 649–655. [CrossRef]"
365,"35. Troﬁmova, M.; Toikka, M.; Toikka, A. Solubility, liquid–liquid equilibrium and critical states for the quaternary system acetic"
366,"acid–ethanol–ethyl acetate–water at 293.15 K. Fluid Phase Equilibria 2012, 313, 46–51. [CrossRef]"
367,"36. Atalay, F.S. Kinetics of the Esteriﬁcation Reaction Between Ethanol and Acetic Acid. Dev. Chem. Eng. Miner. Process. 2008, 2,"
368,181–184. [CrossRef]
369,"37. Gursahani, K.I.; Alcalá, R.; Cortright, R.D.; Dumesic, J.A. Reaction kinetics measurements and analysis of reaction pathways for"
370,"conversions of acetic acid, ethanol, and ethyl acetate over silica-supported Pt. Appl. Catal. 2001, 222, 369–392. [CrossRef]"
371,"38. Bell, R.P.; Dowding, A.L.; Noble, J.A. The kinetics of ester hydrolysis in concentrated aqueous acids. J. Chem. Soc. 1955, 3106–3110."
372,[CrossRef]
373,"39. Ahmed Zeki, N.S.; Al-Hassani Haider, M.H.; Al-Jendeel, A. Kinetic Study of Esteriﬁcation Reaction. Al-Khwarizmi Eng. J. 2010,"
374,"6, 33–42."
