,0
377,"4. Mahtout, R.; Ortiz-Martínez, V.; Salar-García, M.; Gracia, I.; Hernández-Fernández, F.; Pérez de los Ríos, A.; Zaidia, F.; Sanchez-
Segado, S.; Lozano-Blanco, L. Algerian Carob Tree Products: A Comprehensive Valorization Analysis and Future Prospects.
Sustainability 2018, 10, 90. [CrossRef]
Yatmaz, E.; Turhan, I. Carob as a Carbon Source for Fermentation Technology. Biocatal. Agric. Biotechnol. 2018, 16, 200–208.
[CrossRef]
Becker, J.; Lange, A.; Fabarius, J.; Wittmann, C. Top Value Platform Chemicals: Bio-Based Production of Organic Acids. Curr.
Opin. Biotechnol. 2015, 36, 168–175. [CrossRef]
Dusselier, M.; Van Wouwe, P.; Dewaele, A.; Makshina, E.; Sels, B.F. Lactic Acid as a Platform Chemical in the Biobased Economy:
The Role of Chemocatalysis. Energy Environ. Sci. 2013, 6, 1415. [CrossRef]
Bhagwat, S.S.; Li, Y.; Cortés-Peña, Y.R.; Brace, E.C.; Martin, T.A.; Zhao, H.; Guest, J.S. Sustainable Production of Acrylic Acid via
3-Hydroxypropionic Acid from Lignocellulosic Biomass. ACS Sustain. Chem. Eng. 2021, 9, 16659–16669. [CrossRef]
Dishisha, T.; Pyo, S.-H.; Hatti-Kaul, R. Bio-Based 3-Hydroxypropionic- and Acrylic Acid Production from Biodiesel Glycerol via
Integrated Microbial and Chemical Catalysis. Microb. Cell. Fact. 2015, 14, 200. [CrossRef] [PubMed]"
378,7.
379,8.
380,9.
381,"10. Kildegaard, K.R.; Wang, Z.; Chen, Y.; Nielsen, J.; Borodina, I. Production of 3-Hydroxypropionic Acid from Glucose and Xylose"
382,"by Metabolically Engineered Saccharomyces Cerevisiae. Metab. Eng. Commun. 2015, 2, 132–136. [CrossRef]"
383,"11. Cheng, Z.; Jiang, J.; Wu, H.; Li, Z.; Ye, Q. Enhanced Production of 3-Hydroxypropionic Acid from Glucose via Malonyl-CoA"
384,"Pathway by Engineered Escherichia Coli. Bioresour. Technol. 2016, 200, 897–904. [CrossRef]"
385,"12. Bonnotte, T.; Paul, S.; Araque, M.; Wojcieszak, R.; Dumeignil, F.; Katryniok, B. Dehydration of Lactic Acid: The State of The Art."
386,"ChemBioEng Rev. 2018, 5, 34–56. [CrossRef]"
387,"Processes 2023, 11, 457"
388,13 of 13
389,14.
390,"13. Yan, B.; Liu, Z.-H.; Liang, Y.; Xu, B.-Q. Acrylic Acid Production by Gas-Phase Dehydration of Lactic Acid over K + -Exchanged
ZSM-5: Reaction Variable Effects, Kinetics, and New Evidence for Cooperative Acid–Base Bifunctional Catalysis. Ind. Eng. Chem.
Res. 2020, 59, 17417–17428. [CrossRef]
Sobu´s, N.; Czekaj, I. Lactic Acid Conversion into Acrylic Acid and Other Products over Natural and Synthetic Zeolite Catalysts:
Theoretical and Experimental Studies. Catal. Today 2022, 387, 172–185. [CrossRef]
Sánchez, S.; Lozano, L.J.; Godínez, C.; Juan, D.; Pérez, A.; Hernández, F.J. Carob Pod as a Feedstock for the Production of
Bioethanol in Mediterranean Areas. Appl. Energy 2010, 87, 3417–3424. [CrossRef]
Sánchez-Segado, S.; Lozano, L.J.; de los Ríos, A.P.; Hernández-Fernández, F.J.; Godínez, C.; Juan, D. Process Design and Economic
Analysis of a Hypothetical Bioethanol Production Plant Using Carob Pod as Feedstock. Bioresour. Technol. 2012, 104, 324–328.
[CrossRef] [PubMed]"
391,15.
392,16.
393,"17. Humbird, D.; Davis, R.; Tao, L.; Kinchin, C.; Hsu, D.; Aden, A.; Schoen, P.; Lukas, J.; Olthof, B.; Worley, M.; et al. Process Design
and Economics for Biochemical Conversion of Lignocellulosic Biomass to Ethanol: Dilute-Acid Pretreatment and Enzymatic Hydrolysis of
Corn Stover; National Renewable Energy Laboratory: Golden, CO, USA, 2011."
394,"18. Ayaz, F.A.; Torun, H.; Glew, R.H.; Bak, Z.D.; Chuang, L.T.; Presley, J.M.; Andrews, R. Nutrient Content of Carob Pod (Ceratonia"
395,"siliqua L.) Flour Prepared Commercially and Domestically. Plant Foods Hum. Nutr. 2009, 64, 286–292. [CrossRef]"
396,"19. American Society of Heating, Refrigerating; Air-Conditioning Engineers, Inc. Thermal Properties of Foods. In 2006 ASHRAE"
397,"Handbook: Refrigeration; ASHRAE: Atlanta, GA, USA, 2006; ISBN 9781601197948."
398,"20. Bowski, L.; Saini, R.; Ryu, D.Y.; Vieth, W.R. Kinetic Modeling of the Hydrolysis of Sucrose by Invertase. Biotechnol. Bioeng. 1971,"
399,"13, 641–656. [CrossRef] [PubMed]"
400,"21. Pot, B.; Felis, G.E.; De Bruyne, K.; Tsakalidou, E.; Papadimitriou, K.; Leisner, J.; Vandamme, P. The Genus Lactobacillus. In Lactic"
401,"Acid Bacteria; John Wiley & Sons, Ltd.: Chichester, UK, 2014; pp. 249–353.
Shuler, M.L.; Fikret, K. Bioprocess Engineering: Basic Concepts, 2nd ed.; Prentice Hall: Upper Saddle River, NJ, USA, 2002."
402,"22.
23. Turhan, I.; Bialka, K.L.; Demirci, A.; Karhan, M. Enhanced Lactic Acid Production from Carob Extract by Lactobacillus Casei"
403,24.
404,"Using Invertase Pretreatment. Food Biotechnol. 2010, 24, 364–374. [CrossRef]
Song, D.; Yang, J.-H.; Lee, C.-J. Conceptual Design of Water Separation Process in Glycerol-Based Acrylic Acid Production. Chem.
Eng. Res. Des. 2020, 156, 324–332. [CrossRef]"
405,"25. Turton, R.; Shaeiwitz, J.A.; Bhattacharyya, D.; Whiting, W.B. Analysis, Synthesis, and Design of Chemical Processes, 5th ed.; Pearson:"
406,"Upper Saddle River, NJ, USA, 2018."
407,"26. Brown, T. Engineering, Economics and Economic Design for Process Engineers; CRC Press: Boca Raton, FL, USA, 2007.
27. Garrett, D.E. Chemical Engineering Economics; Van Nostrand Reinhold: New York, NY, USA, 1989.
28. Ministry of Industry. Orden ICT 778/2020, Bases Reguladoras de Concesión de Apoyo Financiero a la Inversión Industrial. 2020."
408,Available online: https://www.boe.es/boe/dias/2020/08/07/pdfs/BOE-A-2020-9399.pdf/ (accessed on 7 September 2022).
409,29. Estadística Agraria Regional; Servicio de Asociacionismo Agrario y Estadísticas. Precios En Origen; Comunidad Autónoma de la
410,30.
411,"Región de Murcia: Murcia, Spain, 2021.
ICIS Chemical Business. Available online: http://www.icis.com/chemicals/channel-info-chemicals-a-z/ (accessed on 15
September 2022)."
412,"31. Okoro, O.V.; Nie, L.; Alimoradi, H.; Shavandi, A. Waste Apple Pomace Conversion to Acrylic Acid: Economic and Potential"
413,"Environmental Impact Assessments. Fermentation 2022, 8, 21. [CrossRef]"
414,"32. Mancini, E.; Dickson, R.; Fabbri, S.; Udugama, I.A.; Ullah, H.I.; Vishwanath, S.; Gernaey, K.V.; Luo, J.; Pinelo, M.; Mansouri,
S.S. Economic and Environmental Analysis of Bio-Succinic Acid Production: From Established Processes to a New Continuous
Fermentation Approach with in-Situ Electrolytic Extraction. Chem. Eng. Res. Des. 2022, 179, 401–414. [CrossRef]
Short, W.; Packey, D.J.; Holt, T. A Manual for the Economic Evaluation of Energy Efﬁciency and Renewable Energy Technologies; National
Renewable Energy Laboratory: Golden, CO, USA, 1995."
415,33.
416,"Disclaimer/Publisher’s Note: The statements, opinions and data contained in all publications are solely those of the individual
author(s) and contributor(s) and not of MDPI and/or the editor(s). MDPI and/or the editor(s) disclaim responsibility for any injury to
people or property resulting from any ideas, methods, instructions or products referred to in the content."
