,0
297,3.
298,4.
299,5.
300,6.
301,"Processes 2022, 10, 1992"
302,13 of 14
303,7.
304,8.
305,9.
306,"Grosse, Y.; Baan, R.; Secretan-Lauby, B.; El Ghissassi, F.; Bouvard, V.; Benbrahim-Tallaa, L.; Guha, N.; Islami, F.; Galichet, L.;
Straif, K. Carcinogenicity of Chemicals in Industrial and Consumer Products, Food Contaminants and Flavourings, and Water Chlorination
Byproducts; Elsevier: Amsterdam, The Netherlands, 2011.
Expert Market Research. “Global Methyl Isobutyl Ketone Market Report and Forecast 2022–2027.” Methyl Isobutyl Ketone
Market Report, Size, Share, Analysis 2022–2027, 2021. Available online: https://www.expertmarketresearch.com/reports/
methyl-isobutyl-ketone-market (accessed on 23 August 2022).
Intelligence Mordor. “Methyl Isobutyl Ketone (MIBK) Market Size, Share: 2022–2027: Industry Analysis.” Methyl Isobutyl Ketone
(MIBK) Market Size, Share | 2022–2027 | Industry Analysis, 2021. Available online: https://www.mordorintelligence.com/
industry-reports/methyl-isobutyl-ketone-market (accessed on 23 August 2022)."
307,"10. Rutala, A.W.; Weber, D.J. Guideline for Disinfection and Sterilization in Healthcare Facilities, 2008; CDC: Atlanta, GA, USA, 2008.
11. Weissermel, K.; Arpe, H.-J. Industrial Organic Chemistry; John Wiley & Sons: Hoboken, NJ, USA, 2008.
12. Winter, F.; van Dillen, A.J.; de Jong, K.P. Single-stage liquid-phase synthesis of methyl isobutyl ketone under mild conditions. J."
308,"Mol. Catal. A Chem. 2004, 219, 273–281. [CrossRef]"
309,"13. Torres, G.; Apesteguia, C.R.; di Cosimo, J.I. One-step methyl isobutyl ketone (MIBK) synthesis from 2-propanol: Catalyst and"
310,"reaction condition optimization. Appl. Catal. A Gen. 2007, 317, 161–170. [CrossRef]"
311,"14. Lei, Z.; Li, J.; Li, C.; Chen, B. Improvement of separation process of synthesizing MIBK by the isopropanol one-step method."
312,"Korean J. Chem. Eng. 2006, 23, 264–270. [CrossRef]"
313,"15. Cosimo, J.; Torres, G.; Apesteguıa, C. One-step MIBK synthesis: A new process from 2-propanol. J. Catal. 2002, 208, 114–123."
314,[CrossRef]
315,"16. Mattos, V.L.; Noronha, F.B.; Monteiro, J.L.F. Bifunctional metal/base catalysts (Pt/X) for the direct synthesis of MIBK from"
316,"acetone. J. Catal. 2002, 209, 166–176. [CrossRef]"
317,"17. Mayevskiy, M.; Frolkova, A.; Frolkova, A. Separation and puriﬁcation of methyl isobutyl ketone from acetone + isopropanol
+ water + methyl isobutyl ketone + methyl isobutyl carbinol + diisobutyl ketone mixture. ACS Omega 2020, 5, 25365–25370.
[CrossRef] [PubMed]"
318,"18. Bagabas, A.A.; Mokhtar, M.; Akhmedov, V.; Narasimharao, K.; Basahel, S.N.; Al-Rabiah, A. Ru–C–ZnO Composite Catalysts for
the Synthesis of Methyl Isobutyl Ketone via Single Step Gas Phase Acetone Self-Condensation. Catal. Lett. 2014, 144, 1278–1288.
[CrossRef]"
319,"19. Gamman, J.J.; Jackson, S.D.; Wigzell, F.A. Synthesis of methyl isobutyl ketone over Pd/MgO/SiO2. Ind. Eng. Chem. Res. 2010, 49,"
320,8439–8443. [CrossRef]
321,"20. Bagabas, A.A.; Akhmedov, V.M.; Al-Rabiah, A.; Mostafa, M.M.M. Synthesizing and Utilizing Novel Nano Crystalline Zinc"
322,"Chromate Supported Nano Palladium Catalyst. U.S. Patent US 7,951,976, 31 May 2011."
323,"21. Kelkar, V.V.; Vaibhav, V.; Lionel, K.; O’Young, C.; Wibowo, M.; Kelkar, H.; Chung, C. Two-Step System and Method for the"
324,22.
325,"Production of Methyl Isobutyl Ketone. U.S. Patent US 9120734B2, September 2015.
Shylesh, S.; Hanna, D.; Gomes, J.; Canlas, C.G.; Head-Gordon, M.; Bell, A.T. The Role of Hydroxyl Group Acidity on the Activity
of Silica-Supported Secondary Amines for the Self-Condensation of n-Butanal. ChemSusChem 2015, 8, 466–472. [CrossRef]
[PubMed]"
326,"23. Talwalkar, S.; Mahajani, S. Synthesis of methyl isobutyl ketone from acetone over metal-doped ion exchange resin catalyst. Appl."
327,"Catal. A Gen. 2006, 302, 140–148. [CrossRef]"
328,"24. Nicol, W.; du Toit, E.L. One-step methyl isobutyl ketone synthesis from acetone and hydrogen using Amberlyst®CH28. Chem."
329,"Eng. Process. Process Intensif. 2004, 43, 1539–1545. [CrossRef]"
330,"25. Zhang, S.; Wu, P.; Yang, L.; Zhou, Y.; Zhong, H. An efﬁcient bifunctional catalyst of TiO2 coating and supported Pd on cordierite"
331,"for one-pot synthesis of MIBK from acetone. Catal. Commun. 2015, 71, 61–64. [CrossRef]"
332,"26. Rao, P.V.R.; Kumar, V.P.; Rao, G.S.; Chary, K.V. Vapor phase selective hydrogenation of acetone to methyl isobutyl ketone (MIBK)"
333,"over Ni/CeO2 catalysts. Catal. Sci. Technol. 2012, 2, 1665–1673. [CrossRef]"
334,"27. Nikolopoulos, A.; Jang, B.-L.; Spivey, J. Acetone condensation and selective hydrogenation to MIBK on Pd and Pt hydrotalcite-"
335,"derived MgAl mixed oxide catalysts. Appl. Catal. A Gen. 2005, 296, 128–136. [CrossRef]"
336,"28. Chen, Y.; Hwang, C.; Liaw, C. One-step synthesis of methyl isobutyl ketone from acetone with calcined Mg/Al hydrotalcite-"
337,"supported palladium or nickel catalysts. Appl. Catal. A Gen. 1998, 169, 207–214. [CrossRef]"
338,"29. Ho, C.R.; Zheng, S.; Shylesh, S.; Bell, A.T. The mechanism and kinetics of methyl isobutyl ketone synthesis from acetone over"
339,30.
340,"ion-exchanged hydroxyapatite. J. Catal. 2018, 365, 174–183. [CrossRef]
Schmitt, K.; Disteldorf, J.; Flakus, W.; Hubel, W. Process for preparing methyl isobutyl ketone and catalyst. U.S. Patent US
3,953,517, April 1976."
341,"31. Rase, H.F. Handbook of Commercial Catalysts: Heterogeneous Catalysts; CRC Press: Boca Raton, FL, USA, 2000.
32. Kozhevnikova, F.E.; Kozhevnikov, I.V. One-step synthesis of methyl isobutyl ketone from acetone catalysed by Pd supported on"
342,"ZnII–CrIII mixed oxide. J. Catal. 2006, 238, 286–292. [CrossRef]"
343,"33. Guisnet, M. Heterogeneous catalysis and ﬁne chemicals. In International Symposium on Heterogeneous Catalysis and Fine Chemicals"
344,"(1988: Poitiers, France); Distributors for the US and Canada; Elsevier Science Pub. Co.: Amsterdam, The Netherlands, 1988."
345,"34. Zhu, Q.; Duan, H.; Lin, B.; Zhu, Y.; Hu, Y.; Zhou, Y. Higher Acetone Conversion Obtained Over a TiO2–Pd Bifunctional Catalyst
for Liquid-Phase Synthesis of Methyl Isobutyl Ketone: The Role of Al2O3 Support. Catal. Lett. 2019, 149, 2636–2644. [CrossRef]"
346,"Processes 2022, 10, 1992"
347,14 of 14
348,"35. Lin, B.; Xu, F.; Hu, Y.; Du, X.; Zou, Y.; Xie, H.; Wang, K.; Zhou, Y. An efﬁcient multifunctional catalyst for one-pot synthesis of
methyl isobutyl ketone: Phosphor-doped h-BN with adjustable acid-base property as support. Catal. Commun. 2021, 150, 106276.
[CrossRef]"
349,"36. Duan, H.; Wang, Z.; Cui, L.; Lin, B.; Zhou, Y. Stability Investigation of a Supported TiO2–Pd Bifunctional Catalyst over the
One-Pot Liquid-Phase Synthesis of Methyl Isobutyl Ketone from Acetone and H2. Ind. Eng. Chem. Res. 2018, 57, 12358–12366.
[CrossRef]"
350,"37. Zhu, Q.; Dai, H. Exposure Assessment of Emerging Chemicals and Novel Screening Strategies. In Emerging Chemicals and Human"
351,"Health; Springer: Berlin, Germany, 2019; pp. 9–26."
352,"38. Zhu, Y.; Lin, B.; Hu, Y.; Cai, Z.; Xie, H.; Wang, K.; Zhou, Y. Enhanced stability of Pd/SPS catalyst over the one-pot liquid-phase"
353,"synthesis of methyl isobutyl ketone by adding GO. Mol. Catal. 2019, 478, 110609. [CrossRef]"
354,"39. Liu, M.; Liu, G.; Zhou, Y.; Han, K.; Ye, H. Sulfonated graphene oxide supported Pd bifunctional catalyst for one-pot synthesis of"
355,"methyl isobutyl ketone from acetone with high conversion and selectivity. J. Mol. Catal. A Chem. 2015, 408, 85–90. [CrossRef]"
356,"40. Al-Rabiah, A.A.; Bagabas, A.A.; Malik, A.V. Low Pressure One-Step Gas-Phase Process for Production of Methyl Isobutyl Ketone."
357,"U.S. Patent US 8,101,805, 24 January 2012."
358,"41. Al-Rabiah, A.A.; Bagabas, A.A.; Akhmedov, V.M. Low Pressure One-Step Gas-Phase Process for Production of Methyl Isobutyl"
359,"Ketone. E.P. Patent E.P. 2,532,642 B1, 25 January 2017."
360,"42. Peters, M.; Timmerhaus, K.; West, R. Plant Design and Economics for Chemical Engineers, 5th ed.; McGraw Hill: New York, NY, USA,"
361,2016.
362,"43. Alexandre, C.D. Chapter 19—Economic Evaluation of Projects. In Computer Aided Chemical Engineering; Elsevier: Amsterdam, The"
363,"Netherlands, 2014; Volume 35, pp. 717–755."
364,"44. Thomas, M. Chemical Engineering Plant Cost Index. In Chemical Engineering; The U.S. Department of Labor’s Bureau of Labor"
365,"Statistics: Washington, DC, USA, 2022."
366,"45. Chemanalyst. Chemical Price Analysis, Chemical Latest Prices | ChemAnalyst. 2022. Available online: https://www."
367,chemanalyst.com/Pricing/Pricingoverview (accessed on 23 August 2022).
368,"46. Turton, R.; Bailie, R.C.; Whiting, W.B.; Shaeiwitz, J.A. Analysis, Synthesis, and Design of Chemical Processes, 5th ed.; Prentice Hall:"
369,"Hoboken, NJ, USA, 2018."
370,"47. Hong, S.C.; Musso, T.J. Simons Oil-Price Shocks and the Chemical Industry: Preparing for a Volatile Environment; McKinsey and"
371,"Company: Atlanta, GA, USA, 2015."
372,"48. Knight, P. Oil and Gas Market Volatile, Petrochemical Market May Follow Suit If Invasion Prolongs; University of California Press:"
373,"Berkley, CA, USA, 2022."
