,0
387,"The current process of removing formaldehyde and VOCs from waste gas produced by metal oxide
catalyst formaldehyde production processes will no longer meet the expected new EU environmental
directives. Therefore, a study of possible new technical solutions was conducted to signiﬁcantly reduce
the concentration of formaldehyde and VOCs in the waste gases generated by the formaldehyde
production process with metal oxide."
388,Computer simulations of the proposed new technical solutions for the removal of formaldehyde
389,and VOCs from waste gases were performed with the Aspen Plus software package.
390,"The ﬁrst proposed technical solution for the removal of formaldehyde and VOCs from waste
gases produced by metal oxide catalyst formaldehyde production processes (Figure 1) is an upgrade
of the existing process by the additional absorption of formaldehyde present in ﬂue gases in water
(Figure 2). In the computer simulation, the equilibrium absorption constants and reactions of low
concentrations of formaldehyde in water were taken into account."
391,"By describing an additional new process for absorbing low concentrations of formaldehyde from
waste gases (Figure 2) and comparing the data obtained with the measurements of the real production
process (Figure 1) given in Table 1 and the results of computer simulation given in [12], formaldehyde
emissions into the environment can be reduced by more than ﬁve times. The heat generated by the
process of removing formaldehyde and VOCs from waste gases produced by metal oxide catalyst
formaldehyde production processes (Figures 1 and 2) can be used to produce steam used for the
production process or to generate electricity."
392,"The second proposed technical solution in the conducted study is the co-combustion of waste
gases produced by metal oxide catalyst formaldehyde production processes with CCGT (Figure 5) or
CHP if the steam produced is used for heat production instead of electricity production. The results of a
computer simulation of co-incineration of waste gases generated by metal oxide catalyst formaldehyde
production processes with CCGT or CHP are given in Table 4, which shows that the concentration of
formaldehyde and VOCs in the waste gases decreased to practically zero."
393,"In the performed research of the removal of formaldehyde and VOCs by co-incineration of waste
gases produced by metal oxide catalyst formaldehyde production processes with CCGT or CHP power
plants, we removed formaldehyde and VOCs from the waste gas and saved the cost of electricity or heat
required to operate the production process, which is in line with the expected new EU environmental
directives, sustainable development, and the company’s global competitiveness."
394,"Appl. Sci. 2020, 10, 4702"
395,14 of 15
396,"Author Contributions: J.M. is PhD student at the University of Maribor and it is an expert in the area of
formaldehyde and forlamdehyde resins used wood industry. He developed the model for formaldehyde
elimination from waste gases. D.G. is a full professor at the University of Maribor. He developed the model in
Aspen Plus together with the assistant professor D.U. All authors worked together in the results interpretation
and paper preparation. All authors have read and agreed to the published version of the manuscript.
Funding: This research received no external funding.
Conﬂicts of Interest: The authors declare no conﬂict of interest."
397,Abbreviations
398,"K
Kh
kh
kd
LP
m
ps
VP
βg
βl"
399,"mass-transfer coeﬃcient, m/s
chemical equilibrium constant of the formaldehyde hydration, dimensionless number
−1
reaction rate constant of hydration, s
reaction rate constant of dehydration, s
liquid phase
equilibrium constant in gas–liquid system
pure component vapor pressure, kPa
vapor phase
mass-transfer coeﬃcients in a gas phase, m/s
mass-transfer coeﬃcients in a liquid phase, m/s"
400,−1
401,References
402,"1. Walker, J.F. Formaldehyde, 3rd ed.; Robert. E. Krieger Publishing Co.: Huntington, NY, USA, 1975.
2."
403,"Aspen, J.; Gao, S.; Hawari, Y.; Lam, E.; Larsson, T. Optimization of Formaldehyde Plant, Feasibility Studies
KET050; Haldor Topsøes: Lyngby, Denmark, 2015.
Shawabkeh, R. Production of Formaldehyde from Methanol; Integrated Final Report; King Fahd University of
Petroleum & Minerals: Dhahran, Saudi Arabia, 2012.
Bahmanpour, A.M.; Hoadley, A.; Tanksale, A. Critical review and exergy analysis of formaldehyde production
processes. Rev. Chem. Eng. 2014. [CrossRef]
Lunev, N.K.; Shmyrko, Y.I.; Pavlenko, N.V.; Norton, B. Selective formation of formaldehyde from carbon
dioxide and hydrogen over PtCu/SiO2. Proc. Appl. Organomet. Chem. 2001, 15, 148–150.
Qian, M.; Liauw, M.A.; Emig, G. Formaldehyde synthesis from methanol over silver catalysts. Appl. Catal.
A Gen. 2003. [CrossRef]"
404,3.
405,4.
406,5.
407,6.
408,"7. Millar, G.J.; Collins, M. Industrial Production of Formaldehyde Using Polycrystalline Silver Catalyst. Ind. Eng."
409,8.
410,9.
411,"Chem. Res. 2017, 56, 9247–9265. [CrossRef]
Directive Council. European Commission Establishing Best Available Techniques (BAT) Conclusions,
under Directive 2010/75/EU of the European Parliament and of the Council, for the production of large
volume organic chemicals. Oﬀ. J. Eur. Union 2004, 334, 17–119. Available online: http://eur-lex.europa.eu/pri/
en/oj/dat/2003/l_285/l_28520031101en00330037.pdf (accessed on 10 December 2019).
Zhou, X.; Liu, Y.; Song, C.; Wang, X.; Wang, F.; Liu, J. A novel method to determine the formaldehyde
emission characteristic parameters of building materials at multiple temperatures. Build. Environ. 2019.
[CrossRef]"
412,"10. Chen, W.; Mendell, M.; Li, N.; Kumagai, K. Formaldehyde emissions from seams and cut edges of laminate
ﬂooring: Implications for emission testing protocols and exposure estimation. Build. Environ. 2018.
[CrossRef]"
413,"11. Li, B.; Cheng, Z.; Yao, R.; Wang, H.; Yu, W.; Bu, Z.; Xiong, J.; Zhang, T.; Essah, E.; Luo, Z.; et al. An investigation
of formaldehyde concentration in residences and the development of a model for the prediction of its
emission rates. Build. Environ. 2019. [CrossRef]"
414,"12. Kuramshina, K.S.; Pavlova, K.A. Physical and chemical analysis of formaldehyde absorption process. J. Eng."
415,"Appl. Sci. 2016, 11, 9655–9663."
416,"13. Winkelman, J.G.M.; Voorwinde, O.K.; Ottens, M.; Beenackers, A.A.C.M.; Janssen, L.P.B.M. Kinetics and"
417,chemical equilibrium of the hydration of formaldehyde. Chem. Eng. Sci. 2002. [CrossRef]
418,"Appl. Sci. 2020, 10, 4702"
419,15 of 15
420,"14. Albert, M.; Garcia, B.G.; Kreiter, C.; Maurer, G. Vapor-liquid and chemical equilibria of formaldehyde-water"
421,mixtures. AIChE J. 1999. [CrossRef]
422,"15. Maurer, G. Vapor-Liquid Equilibrium of Formaldehyde- and Water-Containing Multicomponent Mixtures."
423,"AIChE J. 1986, 32, 932–948. [CrossRef]"
424,"16. Hahnenstein, I.; Albert, M.; Hasse, H.; Kreiter, C.G.; Maurer, G. NMR Spectroscopic and Densimetric Study of
Reaction Kinetics of Formaldehyde Polymer Formation in Water, Deuterium Oxide, and Methanol. Ind. Eng.
Chem. Res. 1995. [CrossRef]"
425,"17. Hahnenstein, I.; Hasse, H.; Kreiter, C.G.; Maurer, G. 1H- and 13C-NMR-Spectroscopic Study of Chemical
Equilibria in Solutions of Formaldehyde in Water, Deuterium Oxide, and Methanol. Ind. Eng. Chem. Res. 1994.
[CrossRef]"
426,"18. Hahnenstein, I.; Hasse, H.; Liu, Y.Q.; Maurer, G. Thermodynamic Properties of Formaldehyde Containing
In AIChE Symposium Series; American Institute of Chemical"
427,"Mixtures for Separation Process Design.
Engineers: New York, NY, USA, 1994; p. 141.
Fredenslund, A. Vapor—Liquid Equilibria Using UNIFAC, a Group Contribution Method; Elsevier: Amsterdam,
The Netherlands, 1977."
428,19.
429,"20. Kogan, L.V. State of the Vapor Phase above Solutions of Formaldehyde in Water and Methanol."
430,"Zhur. Prikl. Khim. 1979, 52, 2576–2578."
431,"21. Winkelman, J.G.M.; Beenackers, A.A.C.M. Correlations for the density and viscosity of aqueous formaldehyde"
432,22.
433,"solutions. Ind. Eng. Chem. Res. 2000. [CrossRef]
Seyedan, B.; Dhar, P.L.; Gaur, R.R.; Bindra, G.S. Computer simulation of a combined cycle power plant.
Heat Recover. Syst. CHP 1995. [CrossRef]"
434,"23. Colmenar-Santos, A.; Gómez-Camazón, D.; Rosales-Asensio, E.; Blanes-Peiró,"
435,"J.J. Technological
improvements in energetic eﬃciency and sustainability in existing combined-cycle gas turbine (CCGT)
power plants. Appl. Energy 2018. [CrossRef]"
436,"© 2020 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access
article distributed under the terms and conditions of the Creative Commons Attribution
(CC BY) license (http://creativecommons.org/licenses/by/4.0/)."
