,0
217,Table 5. Breakdown of economic analysis results before and after HI.
218,"Parameter
Heat exchange area (m2)
Heat exchanger cost (EUR)
Purchased equipment cost (EUR)
Installed equipment cost (EUR)
Total capital investment (EUR)
Utility revenue (EUR/y)
Total annual cost (EUR/y)"
219,"Before HI
45,045
12.0 × 106
32.3 × 106
84.6 × 106
141.3 × 106
8.8 × 106
16.1 × 106"
220,"After HI
43,522
8.4 × 106
28.8 × 106
75.4 × 106
125.8 × 106
29.4 × 106
−7.2 × 106"
221,"Reduction (%)
3.4
29.5
10.9
10.9
10.9"
222,"Operating cost also decreased after HI. The most signiﬁcant decrease was achieved in
the utility cost, where revenue was obtained rather than decreased cost. This was attributed
to the signiﬁcant amounts of MP steam being generated. Steam was generated and sold in
both integrated and non-integrated designs, and owing to the decrease in heating costs
of ﬁred heat after HI, these revenues increased from 8.8 × 106 to 29.4 × 106 EUR. The
revenues were large enough to offset other cost such as depreciation and maintenance cost,
and as a result, total annual costs were turned from a loss to a proﬁt after HI. Changes in
utility revenue and total annual cost can also be seen in Table 5."
223,"The pie charts shown in Figure 7 indicate the contributions of various categories to
the total annual cost of the process before and after HI, including utility revenues. The
increase in utility revenues is shown as the most notable change, where the increase after
HI caused utility revenues to exceed the total annual cost."
224,Figure 7. Cost contributions including utility revenue before (left) and after HI (right).
225,"Among annual costs, other costs form the largest contribution (32%). They were
followed by depreciation cost (23%) and maintenance cost (21%), while labor and raw
material cost contributed only a small percentage of the annual cost (around 1%). After HI,
equipment and capital costs were reduced, and thus a notable reduction in these categories
was obtained (see Figure 7, right, vs. Figure 7, left).
Total annual costs represented in the pie charts amount to 30.1 × 106 EUR/y before
HI (Figure 7, left) and 26.9 × 106 EUR/y after HI (Figure 7, right). If utility revenues were
not considered, other costs amounted to 41% of total annual costs, and the remaining costs
largely comprised depreciation and maintenance costs. The distribution of these categories
remained the same before and after HI."
226,"Environmental evaluation of the process was ﬁnally performed before and after HI.
The data for footprint and human toxicity potential analysis are as shown in Table 3. The"
227,"Systems 2021, 9, 5"
228,14 of 17
229,"footprint and human toxicity potential values per kg of formalin before and after HI are
shown in Figure 8. After HI, all six evaluated environmental categories were reduced.
Reductions in the evaluated environmental footprints are shown in Table 6, where the
highest reduction percentage was obtained for GHG and ecological footprints."
230,Figure 8. Environmental footprints per t of formalin before and after HI.
231,Table 6. Reductions of evaluated environmental footprints and human toxicity potential.
232,"Footprint Category
GHG footprint (kg CO2-eq.)
Nitrogen footprint (g N)
Phosphorus footprint (g P)
Energy footprint (kJ)
Human toxicity potential (kg 1,4-DCB-eq.)
Ecological footprint (m2·y)"
233,Before HI
234,Reduction after HI (%)
235,"1.372
0.226
0.213
1.028
0.148
3.211"
236,"21%
18%
18%
7%
12%
22%"
237,"Figure 9 displays contributions to the GHG footprint in both the non-integrated and
integrated designs. After HI, the GHG footprint was reduced because of the reduced
inputs of ﬁred heat and boiler feed water used to generate steam. The footprint values
for electricity (used for compressors, pumps and air coolers) and natural gas remained
the same before and after HI. Electricity contributed the most to the energy footprint,
while natural gas contributes the most to human toxicity potential. The column labeled
“Other*” reﬂected the contribution of gaseous outputs to the GHG footprint during the
production process."
238,Figure 9. Greenhouse gas (GHG) footprints per kg of formalin before and after HI.
239,"Systems 2021, 9, 5"
240,15 of 17
241,6. Conclusions
242,"The formalin production process was ﬁrst simulated and included three production
parts, MSR, methanol synthesis and formaldehyde synthesis. Based on the simulated
design, HI using PA/MP was performed. With 53 m3/h of methane, 35 m3/h of steam
and 75 m3/h of air as raw materials, 39.5 t/h of 37.5% formalin and 2.4 t/h of aqueous
methanol mixture were obtained."
243,"The process, as shown in Figure 3, consumed 151.7 MW of hot utilities and 151.2 MW of
cold utilities. After performing HI, consumption of both hot and cold utilities was reduced
by 59.9 MW (by about 39.5%), and total utility consumption was reduced by 119.9 MW.
The total heat exchange area was also reduced, from 45,045 to 43,522 m2 (by 1523 m2 or
3.4%). The total number of heat exchangers was 17 in both the non heat-integrated and
heat-integrated designs.
Economic analysis of the process before and after HI showed that total capital invest-
ment cost was reduced by 15.4 × 106 EUR or 10.9%. With reduced utility consumption
after HI, utility revenues increased by 20.7 × 106 EUR/y, turning a total annual cost into
positive revenue."
244,"Analysis of environmental footprints showed that selected footprint categories were
reduced by 7–22% owing to reduced utility consumption. All the analyzed environmental
categories showed that reductions in consumption of a boiler feed water and ﬁred heat
contributed the most to reducing environmental burden."
245,"In future work, different, more sustainable formalin production routes, sourced from
renewables and waste (such as from biomass or waste CO2 from larger point sources) will
be synthesized and compared to the conventional process of MSR. Additionally, for each
technology, sustainability evaluation (economic, environmental and social assessment) will
be performed. As in the case of formalin, simulations will be performed for urea production
from renewable and waste sources and technical, economic and environmental evaluation
will be carried out. The ﬁnal aim was to synthesize and comprehensively evaluate different
routes for more sustainable melamine etheriﬁed resin (MER) ﬁber production."
246,"Author Contributions: Conceptualization, A.V. and L. ˇC.; methodology, A.V., J.P. and L. ˇC.; software,
P.A.; validation, P.A., A.V., L. ˇC. and J.P.; investigation, A.V., L. ˇC. and J.P.; data curation, P.A., A.V.,
L. ˇC. and J.P.; writing—original draft preparation, A.V. and J.P.; writing—review and editing, A.V.,
L. ˇC., P.A. and J.P.; visualization, J.P.; supervision, L. ˇC.; project administration, A.V. All authors have
read and agreed to the published version of the manuscript."
247,"Funding: This research was funded by the Ministry of Education, Science and Sport of Republic
of Slovenia and European Regional Development Fund for the project No. 5442-1/2018/106 and
Slovenian Research Agency (core research funding No. P2-0412 and project N2-0138)."
248,Conﬂicts of Interest: The authors declare no conﬂict of interest.
249,Abbreviations
250,"CEPCI Chemical Engineering Plant Cost Index
FH
GAMS General Algebraic Modeling System
GCC
GHG
HEN
HI
LCA
LCI
LP
MER
MILP Mixed-Integer Linear Programming
MP"
251,"Grand Composite Curve
Greenhouse gas
Heat Exchanger Network
Heat Integration
Life Cycle Analysis
Life Cycle Inventory
Linear Programming
Melamine Etheriﬁed Resin"
252,Fired heat
253,Mathematical Programming
254,"Systems 2021, 9, 5"
255,16 of 17
256,Medium pressure steam
257,"MPS
MPSG MPS generation
MSR
NF
PA
PSE
PF
WGS Water–gas shift"
258,"Methane Steam Reforming
Nitrogen footprint
Pinch Analysis
Process Systems Engineering
Phosphorus footprint"
259,"References
1."
260,"Koh, S.C.L.; Gunasekaran, A.; Morris, J.; Obayi, R.; Ebrahimi Seyed, M. Conceptualizing a circular framework of supply chain
resource sustainability. Int. J. Oper. Prod. Manag. 2017, 37, 1520–1540. [CrossRef]"
261,"2. Monat, J.; Amissah, M.; Gannon, T. Practical Applications of Systems Thinking to Business. Systems 2020, 8, 14. [CrossRef]
3. Hossain, N.U.I.; Dayarathna, V.L.; Nagahi, M.; Jaradat, R. Systems thinking: A review and bibliometric analysis. Systems 2020,"
262,"8, 23. [CrossRef]"
263,"4. Hoekstra, A.Y.; Wiedmann, T.O. Humanity’s unsustainable environmental footprint. Science 2014, 344, 1114–1117. [CrossRef]"
264,5.
265,"6.
7."
266,"[PubMed]
Shongwe, M.I.; Bezuidenhout, C.N.; Sibomana, M.S.; Workneh, T.S.; Bodhanya, S.; Dlamini, V.V. Developing a Systematic
Diagnostic Model for Integrated Agricultural Supply and Processing Systems. Systems 2019, 7, 15. [CrossRef]
Roode-Gutzmer, Q.I.; Kaiser, D.; Bertau, M. Renewable Methanol Synthesis. Chembioeng Rev. 2019, 6, 209–236. [CrossRef]
Shakeel, K.; Javaid, M.; Muazzam, Y.; Naqvi, S.R.; Taqvi, S.A.A.; Uddin, F.; Mehran, M.T.; Sikander, U.; Niazi, M. Performance
Comparison of Industrially Produced Formaldehyde Using Two Different Catalysts. Processes 2020, 8, 571. [CrossRef]"
267,"8. Heim, L.E.; Konnerth, H.; Prechtl, M.H. Future perspectives for formaldehyde: Pathways for reductive synthesis and energy"
268,9.
269,"storage. Green Chem. 2017, 19, 2347–2355. [CrossRef]
Dalena, F.; Senatore, A.; Basile, M.; Knani, S.; Basile, A.; Iulianelli, A. Advances in methanol production and utilization, with
particular emphasis toward hydrogen generation via membrane reactor technology. Membranes 2018, 8, 98. [CrossRef]"
270,"10. Marlin, D.S.; Sarron, E.; Sigurbjörnsson, Ó. Process advantages of direct CO2 to methanol synthesis. Front. Chem. 2018, 6, 446."
271,[CrossRef]
272,"11. Martín, M.; Grossmann, I.E. Towards zero CO2 emissions in the production of methanol from switchgrass. CO2 to methanol."
273,"Comput. Chem. Eng. 2017, 105, 308–316. [CrossRef]"
274,"12. Merli, R.; Preziosi, M.; Acampora, A. How do scholars approach the circular economy? A systematic literature review. J. Clean."
275,"Prod. 2018, 178, 703–722. [CrossRef]"
276,"13. Kovaˇc Kralj, A. A simple graphical utilities targeting method for heat integration between processes. Ind. Eng. Chem. Res. 2012,"
277,"51, 14171–14177. [CrossRef]"
278,"14. Qi, S.-N.; Li, S.-Y. Simulation and energy efﬁciency optimization of methanol to formaldehyde process. Mod. Chem. Ind. 2014,"
279,"3, 47."
280,"15. Kijevˇcanin, M.L.; Ðor ¯devi´c, B.; Oci´c, O.; Crnomarkovi´c, M.; Mari´c, M.; Šerbanovi´c, S.P. Energy and economy savings in the"
281,"process of methanol synthesis unsig Pinch technology. J. Serb. Chem. Soc. 2004, 69, 827–837. [CrossRef]"
282,"16. Chen, Y.; Eslick, J.C.; Grossmann, I.E.; Miller, D.C. Simultaneous process optimization and heat integration based on rigorous"
283,"process simulations. Comput. Chem. Eng. 2015, 81, 180–199. [CrossRef]"
284,"17. Maréchal, F.; Heyen, G.; Kalitventzeff, B. Energy savings in methanol synthesis: Use of heat integration techniques and simulation"
285,"tools. Comput. Chem. Eng. 1997, 21, S511–S516."
286,"18. Pautasso, E.; Osella, M.; Caroleo, B. Addressing the Sustainability Issue in Smart Cities: A Comprehensive Model for Evaluating"
287,"the Impacts of Electric Vehicle Diffusion. Systems 2019, 7, 29. [CrossRef]"
288,"19. Mohammadifardi, H.; Knight, M.A.; Unger, A.A. Sustainability assessment of asset management decisions for wastewater"
289,"infrastructure systems—Implementation of a system dynamics model. Systems 2019, 7, 34. [CrossRef]"
290,"20. Zhao, N.; Lehmann, J.; You, F. Poultry Waste Valorization via Pyrolysis Technologies: Economic and Environmental Life Cycle"
291,"Optimization for Sustainable Bioenergy Systems. ACS Sustain. Chem. Eng. 2020, 8, 4633–4646. [CrossRef]"
292,"21. Egieya, J.M.; ˇCuˇcek, L.; Zirngast, K.; Isaﬁade, A.J.; Kravanja, Z. Optimization of biogas supply networks considering multiple"
293,"objectives and auction trading prices of electricity. BMC Chem. Eng. 2020, 2, 1–23. [CrossRef]"
294,"22. Vujanovi´c, A.; ˇCuˇcek, L.; Pahor, B.; Kravanja, Z. Multi-objective synthesis of a company’s supply network by accounting for"
295,"several environmental footprints. Process Saf. Environ. Prot. 2014, 92, 456–466. [CrossRef]"
296,"23. Loeschen, D. The Top 10 Chemicals Produced in the United States. Available online: https://www.mixerdirect.com/blogs/"
297,mixer-direct-blog/the-top-10-chemicals-produced-in-the-united-states (accessed on 26 November 2020).
298,"Smith, R. Chemical Process: Design and Integration; John Wiley & Sons: Chichester, UK, 2005."
299,"24. Aspen Technology Inc. Aspen HYSYS User’s Guide; Aspen Technology Inc.: Burlington, MA, USA, 2009.
25.
26. GreenDelta. OpenLCA V1.10.3. 2020. Available online: https://www.openlca.org (accessed on 21 December 2020).
27. PubChem. Formaldehyde. Available online: https://pubchem.ncbi.nlm.nih.gov/compound/Formaldehyde (accessed on 21"
300,August 2019).
301,"Systems 2021, 9, 5"
302,17 of 17
303,"28. Millar, G.J.; Collins, M. Industrial production of formaldehyde using polycrystalline silver catalyst. Ind. Eng. Chem. Res. 2017, 56,"
304,9247–9265. [CrossRef]
305,29. GAMS Development Corporation. GAMS—Documentation. Available online: https://www.gams.com/latest/docs/gams.pdf
306,(accessed on 29 November 2019).
307,"30. Papoulias, S.A.; Grossmann, I.E. A structural optimization approach in process synthesis—II: Heat recovery networks. Comput."
308,31.
309,32.
310,"Chem. Eng. 1983, 7, 707–721. [CrossRef]
Jäschke, J.; Skogestad, S. Parallel Heat Exchanger Control. EU/UK Patent Application pct/ep2013/059304 and gb1207770.7, 7
November 2013.
Seider, W.D.; Seader, J.D.; Lewin, D.R. Product & Process Design Principles: Synthesis, Analysis and Evaluation; John Wiley & Sons:
New York, NY, USA, 2009."
311,"33. Hou, K.; Hughes, R. The kinetics of methane steam reforming over a Ni/α-Al2O catalyst. Chem. Eng. J. 2001, 82, 311–328."
312,[CrossRef]
313,"34. Qian, M.; Liauw, M.A.; Emig, G. Formaldehyde synthesis from methanol over silver catalysts. Appl. Catal. A 2003, 238, 211–222."
314,35.
315,"[CrossRef]
Jenkins, S. 2019 Chemical Engineering Plant Cost Index Annual Average. Available online: https://www.chemengonline.com/20
19-chemical-engineering-plant-cost-index-annual-average/ (accessed on 3 April 2020)."
316,"36. Vatavuk, W.M. Updating the CE Plant Cost Index. Chem. Eng. 2002, 109, 62–70.
37. Vanham, D.; Leip, A.; Galli, A.; Kastner, T.; Bruckner, M.; Uwizeye, A.; Van Dijk, K.; Ercin, E.; Dalin, C.; Brandão, M. Environmental
footprint family to address local to planetary sustainability and deliver on the SDGs. Sci. Total Environ. 2019, 693, 133642.
[CrossRef]
ˇCuˇcek, L.; Klemeš, J.J.; Varbanov, P.S.; Kravanja, Z. Signiﬁcance of environmental footprints for evaluating sustainability and
security of development. Clean Technol. Environ. Policy 2015, 17, 2125–2141. [CrossRef]
ˇCuˇcek, L.; Klemeš, J.J.; Kravanja, Z. A review of footprint analysis tools for monitoring impacts on sustainability. J. Clean. Prod.
2012, 34, 9–20. [CrossRef]"
317,38.
318,39.
319,"40. Brownlie, W.; Spears, W.; Carmen, E.; Sutton, M. Managing our Human Phosphorus Footprint: The Greatest Phosphorus
Sustainability Issue? Available online: https://www.phosphorusplatform.eu/images/Conference/ESPC2-materials/Brownlie%
20poster%20ESPC2.pdf (accessed on 21 November 2020).
Frischknecht, R.; Jungbluth, N.; Althaus, H.-J.; Bauer, C.; Doka, G.; Dones, R.; Hischier, R.; Hellweg, S.; Humbert, S.; Köllner, T.
Implementation of Life Cycle Impact Assessment Methods; Citeseer: Dübendorf, Switzerland, 2007.
ILCD Handbook. Analysis of existing Environmental Impact assessment methodologies for use in Life Cycle Assessment. Jt. Res.
Cent.-Eur. Commun. 2010, 1, 21."
320,41.
321,42.
322,"43. Ecoinvent Version 3.6, 12th ed.; Ecoinvent: Zurich, Switzerland, 2019."
