,0
129,"In addition, data on several other catalysts have also been published, including
molecular sieves [237], cesium on carbon [238], CsOH/SiO2 [113], Na+/TiO2 [239], Na+-
(VO)2P2O7 [240], NaOH [241], Ca(OH)2-CaO [242] and Ca(OH)2 [152]. Ma et al. used a
modiﬁed X molecular sieve as a catalyst and achieved a selectivity of 52% [237]. Stevens
et al. prepared cesium on nanoporous carbon as the catalyst [238]. The reported selectivity
is 61% [238]. Canning et al. used cesium hydroxide on silica for their mechanistic study
and achieved a selectivity of 19% [113]. Zamora et al. tested sodium–chloride-doped titania
as the catalyst [239]. The selectivity was 4% [239]. Thomas et al. studied the aldol conden-
sation of acetone with different alkali-modiﬁed vanadium phosphates as catalysts [240].
With the most efﬁcient catalyst, a sodium-modiﬁed vanadium phosphate, they achieved a
selectivity for isophorone of 95% [240]. Qian et al. used molted NaOH as the catalyst [241].
The published selectivity is 60% [241]. Wang et al. prepared a catalyst containing Ca(OH)2
and CaO through the calcination of Ca(OH)2 [242]. The catalyst, prepared with a calcination
temperature of 550 ◦C, achieved a selectivity higher than 80% [242]. For pure Ca(OH)2 as
the catalyst, Vaughn et al. reported as yield of 25% [152]."
130,"The conversion, selectivity, and yield for the catalysts mentioned in Section 5.2 are"
131,summarized in Table 3.
132,"Table 3. Literature acetone conversions (X), selectivity for isophorone (S) and yield (Y) for different
catalysts for the vapor-phase condensation of acetone."
133,Catalyst
134,"Magnesium oxide
Mg–Al mixed oxide
Mg–Al mixed oxide
Mg–Al mixed oxide"
135,"T (◦C)
450
250
250
250"
136,Reactor
137,Residence Time
138,X (%)
139,S (%)
140,"continuous
continuous
continuous
continuous"
141,"n/a
n/a"
142,30 min
143,1 h
144,"37
7
25
20"
145,"33
23
75
65"
146,"Y (%)
n/a
n/a
n/a
n/a"
147,"Ref.
[228]
[229]
[230]
[231]"
148,"Encyclopedia 2023, 3"
149,235
150,Catalyst
151,"Mg–Al mixed oxide
Mg–Al mixed oxide
Mg–Al mixed oxide"
152,Mg–Al–Y-layered double-oxide
153,"Cr–Mg–Al mixed oxide
Zr–Mg–Al mixed oxide
La–Mg–Al mixed oxide
La–Mg–Al mixed oxide
Ca–Mg–Al mixed oxide
Ca–Mg–Al mixed oxide"
154,Ca–Zr–Mg–Al mixed oxide
155,Mg–Zr mixed oxide
156,Mg-Al-Ca–Ba–Zr–Ce mixed oxide
157,molecular sieve
158,Cs/nanoporous carbon
159,"CsOH/SiO2
Na+/TiO2"
160,Na+-(VO)2P2O7
161,NaOH
162,Ca(OH)2-CaO
163,Ca(OH)2
164,"Table 3. Cont.
T (◦C)
250
290
300
300
240
240
250
250
250
250
300
450
300
350
225
400
300
400"
165,220–350
166,"550
350"
167,Reactor
168,Residence Time
169,"continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous
continuous"
170,"1 h
n/a
n/a"
171,9.5 min
172,"n/a
n/a
1 h"
173,"37.5 min
37.5 min"
174,1 h
175,30 min
176,"n/a
n/a"
177,30 min
178,"n/a
n/a
n/a
n/a
n/a
n/a
n/a"
179,"X (%)
n/a
36
20
38
25
37
29
41
28
55
35
43
86
26
12
3
20
7
32
47
n/a"
180,S (%)
181,Y (%)
182,"86
95
56
59
74
73
64
72
80
65
97
9
n/a
52
61
19
4
>95
60
>80
n/a"
183,"73
n/a
n/a
22
n/a
n/a
19
29
23
36
n/a
n/a
76
n/a
n/a
n/a
n/a
n/a
n/a
n/a
25"
184,"Ref.
[232]
[184]
[233]
[234]
[181]
[181]
[186]
[187]
[187]
[185]
[227]
[235]
[188]
[237]
[238]
[113]
[239]
[240]
[241]
[242]
[152]"
185,"In addition to the 47 literature results presented in this review, many other studies"
186,have been conducted [243–259] and many other patents have been published [260–269].
187,6. Conclusions
188,"The self-condensation of acetone has been known for nearly 200 years and with a
growing production volume of acetone, it represents a suitable way to upgrade acetone.
Isophorone is one of the main products of this reaction and is already used industrially for
various purposes. Due to the complex reaction mechanism, very different product mixtures
with widely varying isophorone yields are formed under different reaction conditions and
with different catalysts. Therefore, the key to optimize the isophorone selectivity of this
process is the optimization of the reaction parameters."
189,"Today, the liquid-phase process is the one most commonly operated on a production
scale; however, the disadvantage of the liquid-phase process is corrosion, while the vapor-
phase process has a higher energy demand. Switching from the liquid-phase to the vapor-
phase process is therefore not yet proﬁtable. However, a selectivity of more than 90% for
isophorone was reported for both vapor-phase and supercritical condensation."
190,"The trend over the last few years of improving the selectivity toward isophorone
seems to develop toward short reaction times and high temperatures. This can also be
observed for the heterogeneous catalyst Sr0.1Mg0.6Al0.15Pr0.05O, which showed a selectivity
of 91.2% at 1 min reaction time under supercritical conditions."
191,"In the vapor-phase, catalysts. e.g., Mg–Al mixed oxide and Ca–Zr–Mg–Al mixed oxide
achieved a selectivity toward isophorone of more than 90%, too. Additionally, long-term
tests over 1000h were carried out with these catalysts, which showed that there was no
catalyst deactivation due to coking."
192,"Encyclopedia 2023, 3"
193,236
194,"However, whether these vapor-phase processes will become more attractive in the
future ultimately depends on whether these processes can be operated more cheaply
and/or more easily than the established liquid-phase processes. Future developments will
probably focus on further improving selectivity and on improving process efﬁciencies, e.g.,
by increasing the acetone conversion while maintaining a high selectivity."
195,"Author Contributions: Conceptualization, T.R. and M.E.; methodology, T.R.; validation, M.-A.M.,
W.B. and M.E.; formal analysis, M.-A.M., W.B. and M.E.; investigation, T.R.; resources, M.-A.M. and
W.B.; data curation, T.R.; writing—original draft preparation, T.R.; writing—review and editing,
M.-A.M., W.B. and M.E.; visualization, T.R.; supervision, M.E.; project administration, M.-A.M., W.B.
and M.E.; funding acquisition, M.E. All authors have read and agreed to the published version of
the manuscript."
196,"Funding: This research was funded by Koninklijke DSM N.V. The funding sponsors had no role in
the design of the study, in the collection, analyses, or interpretation of data, in the writing of the
manuscript, or in the decision to publish the results."
197,Data Availability Statement: Not applicable.
198,"Conﬂicts of Interest: M.E. has received a research grant from DSM Nutritional Products. M.-A.M.
and W.B. are employees of the company DSM Nutritional Products."
199,"References
1."
200,2.
201,6.
202,7.
203,8.
204,9.
205,10.
206,11.
207,"Evonik-60 Years Isophorone Chemistry. Available online: https://crosslinkers.evonik.com/media/public/misc/zeitstrahl/index.
html (accessed on 30 October 2022).
Evonik Industries, A.G. Damit der Lack Nicht ab Ist: Isophoron. Available online: https://history.evonik.com/de/erﬁndungen/
isophoron (accessed on 28 October 2022).
Schmitt, K. Neuere Acetonchemie. Chem. Ind. 1966, 18, 204."
208,"3.
4. Matyschok, H. Preparation, properties, and applications of isophorone. Wiad. Chem. 1973, 27, 311.
5."
209,"Salvapati, G.S.; Ramanamurty, K.V.; Janardanarao, M. Selective catalytic self-condensation of acetone. J. Mol. Catal. 1989, 54, 9–30.
[CrossRef]
Guan, X.; Liu, X.; Li, G.; Dong, P.; Wang, Z.; Zhao, G. Production, Market and Application prospect of Isophorone. Chem. Technol.
Mark. 2005, 5–8.
Drönner, J.; Hausoul, P.; Palkovits, R.; Eisenacher, M. Solid Acid Catalysts for the Hock Cleavage of Hydroperoxides. Catalysts
2022, 12, 91. [CrossRef]
Braithwaite, J.K. Imaging Technology to Lanthanides. In Kirk-Othmer Encyclopedia of Chemical Technology, 4th ed.; Wiley: New
York, NY, USA, 1995; Volume 14, pp. 485–506.
Isophorone Market by Applications (Paints and Coatings, Printing Inks, Adhesives, Artiﬁcial Leather, Agrochemical, Composite),
and Region (North America, Europe, Asia Paciﬁc, South America, Middle East & Africa): Global Forecast to 2030. Available online:
https://www.marketsandmarkets.com/Market-Reports/isophorone-market-201664726.html (accessed on 19 December 2022).
Isophorone Market: Isophorone Market Analysis By Product Type (Liquid Condensation & Solid Heterogeneous Catalytic
Condensation) By End-Use and By Region–Global Market Insights 2022 to 2032. Analysis of Isophorone Market Covering 30
+ Countries Including Analysis of US, Canada, UK, Germany, France, Nordics, GCC Countries, Japan, Korea and Many More.
Available online: https://www.factmr.com/report/966/isophorone-market (accessed on 19 December 2022).
Schmitt, K.; Disteldorf, J.; Baron, W. Verfahren zur Herstellung von Isophoron. German Patent. German Patent 1 095 818, 29
December 1960."
210,12. Environmental Health Criteria 174: Isophorone. Available online: https://apps.who.int/iris/bitstream/handle/10665/36888/92
211,41571748-eng.pdf?sequence=1&isAllowed=y (accessed on 30 October 2022).
212,"13. Burdock, G.A. Fenaroli’s Handbook of Flavor Ingredients, 6th ed.; CRC Press: Bosa Roca, FL, USA, 2009.
14. Burdock, G.A. Encyclopedia of Food and Color Additives; CRC Press: Bosa Roca, FL, USA, 1997.
15. Murphy, E.F.; Bürgi, T.; Baiker, A. Reactive Sites in Isophorone Isomers: H/D-Exchange Studies and Quantum-Chemical"
213,16.
214,"Calculations. Helv. Chim. Acta 2001, 84, 2884–2894. [CrossRef]
Shiloff, J.D.; Hunter, N.R. Solvent effects on the photocycloaddition and photoenolisation reactions of isophorone. Can. J. Chem.
1979, 57, 3301–3303. [CrossRef]"
215,"17. Rudolph, A.; Weedon, A.C. Acid catalysis of the photochemical deconjugation reaction of 3-alkyl-2-cyclohexenones. J. Am. Chem."
216,"Soc. 1989, 111, 8756–8757. [CrossRef]
Stoye, D.S. Solvents. In Ullmann’s Encyclopedia of Industrial Chemistry; Wiley-VCH Verlag: Weinheim, Germany, 2000; pp. 619–688.
[CrossRef]
Isophoron. Available online: https://roempp.thieme.de/lexicon/RD-09-01678 (accessed on 1 November 2022).
3,5,5-Trimethyl-3-Cyclohexen-1-on. Available online: https://gestis.dguv.de/data?name=490204 (accessed on 30 October 2022)."
217,18.
218,"19.
20."
219,"Encyclopedia 2023, 3"
220,237
221,"21. Panighel, A.; Maoz, I.; de Rosso, M.; de Marchi, F.; Dalla Vedova, A.; Gardiman, M.; Bavaresco, L.; Flamini, R. Identiﬁcation of
saffron aroma compound β-isophorone (3,5,5-trimethyl-3-cyclohexen-1-one) in some V. vinifera grape varieties. Food Chem. 2014,
145, 186–190. [CrossRef]
Si, W.; Xiong, L.; Zhou, H.; Wu, H.; Liu, Z.; Liu, G.; Liu, Y.; Shen, A.; Liang, X. Comprehensive characterization of ingredients
in Crocus sativus L. from different origins based on the combination of targeted and nontargeted strategies. Food Chem. 2022,
397, 133777. [CrossRef]"
222,22.
223,"23. Zarghami, N.S.; Heinz, D.E. Monoterpene aldehydes and isophorone-related compounds of saffron. Phytochemistry 1971, 10,"
224,2755–2761. [CrossRef]
225,"24. Kiran, I.; Öz¸sen, Ö.; Çelik, T.; ˙Ilhan, S.; Gürsu, B.Y.; Demirci, F. Microbial Transformations of Isophorone by Alternaria alternata"
226,"and Neurospora crassa. Nat. Prod. Commun. 2013, 8, 59–61. [CrossRef]"
227,"25. Vidal, D.M.; Moreira, M.A.B.; Coracini, M.D.A.; Zarbin, P.H.G. Isophorone derivatives as a new structural motif of aggregation"
228,26.
229,27.
230,"pheromones in Curculionidae. Sci. Rep. 2019, 9, 776. [CrossRef] [PubMed]
Francke, W.; Dettner, K. Chemical Signalling in Beetles. In The Chemistry of Pheromones and Other Semiochemicals II.; Topics in
Current Chemistry; Schulz, S., Ed.; Springer: Berlin/Heidelberg, Germany, 2005; pp. 85–166. [CrossRef]
Schulz, S.; Francke, W.; Edgar, J.; Schneider, D. Volatile compounds from androconial organs of danaine and ithomiine butterﬂies.
Z. Für Nat. C 1988, 43, 99–104. [CrossRef]"
231,28. California Air Resources Board. Isophorone. Available online: https://ww2.arb.ca.gov/sites/default/ﬁles/classic//toxics/tac/
232,29.
233,30.
234,"tacil/isophoro.htm (accessed on 11 November 2022).
Jerkovi´c, I.; Ku´s, P.M. Terpenes in honey: Occurrence, origin and their role as chemical biomarkers. RSC Adv. 2014, 4, 31710–31728.
[CrossRef]
IK, K. A Targeted Metabolomic Procedure for the Identiﬁcation of Isophorone Related Compounds in Honey. J. Plant Biochem.
Physiol. 2018, 6, 1–6. [CrossRef]"
235,31. United States Environmental Protection Agency. Ambient Water Quality Criteria for Isophorone. Available online: https:
236,//www.epa.gov/sites/default/ﬁles/2019-03/documents/ambient-wqc-isophorone-1980.pdf (accessed on 15 April 2022).
237,32. Discover the World of Isophorone Chemistry. Available online: https://crosslinkers.evonik.com/en/about/isophorone-chemistry
238,(accessed on 30 October 2022).
239,"33. Aranda, C.; Municoy, M.; Guallar, V.; Kiebist, J.; Scheibner, K.; Ullrich, R.; Del Río, J.C.; Hofrichter, M.; Martínez, A.T.; Gutiérrez, A.
Selective synthesis of 4-hydroxyisophorone and 4-ketoisophorone by fungal peroxygenases. Catal. Sci. Technol. 2019, 9, 1398–1405.
[CrossRef]"
240,"34. Murphy, E.F.; Mallat, T.; Baiker, A.; Schneider, M. Catalytic gas phase oxidation of isophorone to ketoisophorone. Appl. Catal. A"
241,"Gen. 2000, 197, 295–301. [CrossRef]"
242,"35. Tavanti, M.; Parmeggiani, F.; Castellanos, J.R.G.; Mattevi, A.; Turner, N.J. One-Pot Biocatalytic Double Oxidation of α-Isophorone"
243,"for the Synthesis of Ketoisophorone. ChemCatChem 2017, 9, 3338–3348. [CrossRef]"
244,"36. Krill, S.; Giray, G.; Hubner, F.; Hahn, R.; Huthmacher, K.; Tanner, H. Method of Producing β-Isophorone by the Isomerization of"
245,"α-Isophorone. U.S. Patent 5,907,065, 25 May 1999."
246,"37. Becker, J.J.; Schulte-Elte, K.H.; Strickler, H.; Ohloff, G. 2,2,6-Trimethylcyclohex-5-ene-1,4-Dione. Swiss Patent 585 168, 28"
247,February 1977.
248,"38. Becker, J.J.; Skorianetz, W.; Hochstrasser, U.P. 2,2,6-Trimethylcyclohex-5-ene-1,4-Dione. Swiss Patent 599 917, 15 June 1978.
39. Bellut, H. Preparation of 2,6,6-Trimethylcyclohex-2-Ene-1,4-Dione by Oxidation of β-Isophorone. German Patent 38 42 547, 21"
249,June 1990.
250,"40. Brenner, W. Ketoisophorone. Swiss Patent 605 535, 29 September 1978.
41. Widmer, E.; Seuret, M. Ketoisophorone. Swiss Patent 611 590, 15 June 1979.
42. Eggersdorfer, M.; Laudert, D.; Létinois, U.; McClymont, T.; Medlock, J.; Netscher, T.; Bonrath, W. One hundred years of vitamins-a"
251,"success story of the natural sciences. Angew. Chem. 2012, 51, 12960–12990. [CrossRef]"
252,"43. Müller, M.-A.; Schäfer, C.; Litta, G.; Klünter, A.-M.; Traber, M.G.; Wyss, A.; Ralla, T.; Eggersdorfer, M.; Bonrath, W. 100 Years of"
253,"Vitamin E: From Discovery to Commercialization. Eur. J. Org. Chem. 2022, 2022, e202201190. [CrossRef]"
254,"44. Demole, E.; Enggist, P. Novel Synthesis of 3,5,5-Trimethyl-4-(2-butenylidene)-cyclohex-2-en-1-one, a Major Constituent ofBurley"
255,"Tobacco Flavour. Helv. Chim. Acta 1974, 57, 2087–2091. [CrossRef]"
256,"45. Mayer, H.; Montavon, M.; Rüegg, R.; Isler, O. Synthesen in der Carotinoid-Reihe. 22. Mitteilung. Totalsynthese von Rhodoxanthin."
257,46.
258,"Helv. Chim. Acta 1967, 50, 1606–1618. [CrossRef]
Shibagaki, M.; Shibata, S.; Kaneko, H. Syntheses of 8,9-Dehydrotheaspirone and trans- and cis -8,9-Dehydro-4,5-dihydrotheaspirone.
Agric. Biol. Chem. 1981, 45, 2911–2913. [CrossRef]"
259,"47. Weyerstahl, P.; Meisel, T.; Mewes, K.; Negahdari, S. Struktur und Geruch, XIII. Synthese und olfaktorische Eigenschaften von"
260,"Megastigmatrienon-Analoga. Eur. J. Org. Chem. 1991, 1991, 19–25. [CrossRef]"
261,"48. David Raju, B.; Rama Rao, K.; Salvapathi, G.; Sai Prasad, P.; Kanta Rao, P. Aromatization of isophorone to 3,5-xylenol over"
262,"Cr2O3/SiO2 catalysts. Appl. Catal. A Gen. 2000, 193, 123–128. [CrossRef]"
263,"49. Kirichenko, G.N.; Glazunova, V.I.; Kirichenko, V.Y.; Dzhemilev, U.M. Promising process for synthesis of 3,5-xylenol from"
264,"isophorone. Pet. Chem. 2006, 46, 434–438. [CrossRef]
van Seters, A.J.C.; Wattimena, F. 3,5-Dimethylphenol. Canadian Patent 1,196,622, 12 November 1985."
265,50.
266,"Encyclopedia 2023, 3"
267,238
268,"51. Zhang, X.; Wang, R.; Yang, X.; Yu, J. Central composite experimental design applied to the catalytic aromatization of isophorone"
269,"to 3,5-xylenol. Chemom. Intell. Lab. Syst. 2007, 89, 45–50. [CrossRef]"
270,"52. Wattimena, F. 3,5-Xylenol. U.S. Patent 4,086,282, 25 April 1978.
53. Huizer, L.; van Namen, D.J.; Oranje, P.J.D. Puriﬁcation of 3,5-Xylenol. UK Patent 1 560 241, 30 January 1980.
54."
271,"Franck, H.-G.; Stadelhofer, J.W. Industrial Aromatic Chemistry: Raw Materials Processes Products; Springer: Berlin/Heidelberg,
Germany, 1988. [CrossRef]"
272,"55. McDonnell, G.E. Antisepsis, Disinfection, and Sterilization: Types, Action, and Resistance; ASM Press: Washington, DC, USA, 2007.
56. Arivazhagan, M.; Gayathri, R. NBO, NMR, UV, FT-IR, FT-Raman spectra and molecular structure (monomeric and dimeric
structures) investigation of 4-Chloro-3,5-Xylenol: A combined experimental and theoretical study. Spectrochim. Acta. Part A Mol.
Biomol. Spectrosc. 2013, 116, 170–182. [CrossRef]"
273,"57. Bonrath, W.; Medlock, J.; Müller, M.-A.; Schütz, J. Catalysis for Fine Chemicals; De Gruyter: Berlin, Germany; Boston, MA,"
274,"USA, 2021. [CrossRef]"
275,"58. Cotrupe, D.P.; Wellman, W.E.; Burton, P.E. Dihydroisophorone. U.S. Patent 3,446,850, 27 May 1969.
59. Tungler, A.; Máthé, T.; Petró, J.; Tarnai, T. Enantioselective hydrogenation of isophorone. J. Mol. Catal. 1990, 61, 259–267."
276,[CrossRef]
277,"60. Xu, L.; Sun, S.; Zhang, X.; Gao, H.; Wang, W. Study on the selective hydrogenation of isophorone. RSC Adv. 2021, 11, 4465–4471."
278,[CrossRef]
279,"61. Rodríguez-García, L.; Hungerbühler, K.; Baiker, A.; Meemken, F. Enantioselection on Heterogeneous Noble Metal Catalyst:
Proline-Induced Asymmetry in the Hydrogenation of Isophorone on Pd Catalyst. J. Am. Chem. Soc. 2015, 137, 12121–12130.
[CrossRef] [PubMed]"
280,"62. Ballova, G.D.; Egorova, E.I.; Romantsova, O.N.; Karmakova, V.G.; Prokhorova, L.V.; Zinchenko, V.A.; Emelin, Y.D.;"
281,"Maladzyanova, L.F. High-Impact Weatherproof Graft Copolymers of Styrene. U.S.S.R. Patent 614118, 5 July 1978."
282,"63. Camani, A. Beitrag zur Kenntnis der Trimethyladipinsäure und Deren Derivate. PhD Thesis, ETH Zürich, Zürich, Switzer-"
283,64.
284,"land, 1965.
Siegel, H.; Eggersdorfer, M. Ketones. In Ullmann’s Encyclopedia of Industrial Chemistry; Wiley-VCH Verlag: Weinheim, Germany,
2000; pp. 187–205. [CrossRef]"
285,"Flitter, D. Puriﬁcation of Cyclandelate. U.S. Patent 3,663,597, 16 May 1972."
286,"65. Kleiman, H.L.; Martinat, J.J. Fuel for Cooking, Heating, and Lighting. U.S. Patent 3,894,848, 15 July 1975.
66.
67. Takahashi, H. 3,3,5-Trimethylcyclohexyl Mandelate. Japanese Patent 48-43115, 17 December 1973.
68. Yamauchi, K.; Yasui, T.; Fujii, K. 3,3,5-Trimethylcyclohexyl Mandelate. Japanese Patent 54-81240, 28 June 1979.
69. Kolter, T. EA 1511. Available online: https://roempp.thieme.de/lexicon/RD-05-03539 (accessed on 1 November 2022).
70. Dawson, T.P.; Williamson, C.E. 3-Pyridyl Phosphonates. U.S. Patent 3,903,098, 02 September 1975.
71. Chen, H.; Wang, J.; Ma, Z.; Zhao, J.; Feng, G. Method for Synthesizing Homosalate. Chinese Patent 105541634, 4 November 2014.
72. Qifa, L.; Rong, W. Method for Preparing Homosalate. Chinese Patent 105085273, 15 March 2017.
73. Global Isophorone Diamine (IPDA) Market Research Report 2018. Available online: https://www.marketresearch.com/"
287,QYResearch-Group-v3531/Global-Isophorone-Diamine-IPDA-Research-11788198/ (accessed on 1 January 2023).
288,"74. Global Isophorone Diisocyanate (IPDI) Market Size 2023–2028 Forecast Growth Research, Growth Factor, Key Players, the
Impact of COVID-19. Available online: https://www.marketwatch.com/press-release/global-isophorone-diisocyanate-ipdi-
market-size-2023-2028-forecast-growth-research-growth-factor-key-players-the-impact-of-covid-19-2022-12-14 (accessed on 1
January 2023)."
289,"75. Takahoso, H.; Takahashi, N.; Midorikawa, K.; Sato, T. Method for production of 3-cyano-3,5,5-trimethylcyclohexanone. Japanese"
290,"Patent 4-279559, 5 October 1992.
Sonnenschein, M.F. Polyurethanes; Wiley: Hoboken, NJ, USA, 2021. [CrossRef]"
291,"76.
77. Huthmacher, K.; Schmitt, H. Process for the Preparation of 1,3,3-Trimethyl-5-oxo-Cyclohexanecarbonitrile. German Patent 39 42"
292,"371, 21 May 1992."
293,"78. Thunberg, J.C.; Begonis, W.B. Process for the Preparation of 3-cyano-3,5,5-Trimethylcyclohexanone by Addition of Hydrogen
79. Pontoglio, E.; Parodi, S. Preparation of 3-Cyano-3,5,5(cid:48)-Trimethyl-1-Cyclohexanone from Isophorone and an Alkaline Cyanide."
294,"Cyanide to Isophorone. U.S. Patent 5,011,968, 30 April 1991."
295,"European Patent 0 425 806, 8 May 1991."
296,"80. Merger, F.; Priester, C.U.; Witzel, T.; Koppenhoefer, G.; Harder, W. Process for Preparing 3-(Aminomethyl)-3,5,5-Trimethylcyclohexylamine."
297,"German Patent 40 10 227, 2 October 1991."
298,"81. Rautenberg, W.; Mosbach, N.; Erdmann, T. Polyamide Composition Which Is Dyed in Black and Production and Use Thereof."
299,82.
300,"International Patent 2017/144276, 31 August 2017.
Schmitt, K.; Gude, F.; Rindtorff, K., Jr.; Disteldorf, J. Preparation of 1-Isocyanato-3-(Isocyanatomethyl)-3,5,5-Trimethylcyclohexane.
German Patent 1 202 785, 14 October 1965."
301,83. Evonik Launches First Renewable Isophorone-Based Products. Available online: https://crosslinkers.evonik.com/en/-169696.
302,html (accessed on 6 August 2022).
303,"84. Chen, F.; Li, N.; Wang, W.; Wang, A.; Cong, Y.; Wang, X.; Zhang, T. Catalytic conversion of isophorone to jet-fuel range aromatic"
304,"hydrocarbons over a MoO(x)/SiO2 catalyst. Chem. Commun. 2015, 51, 11876–11879. [CrossRef] [PubMed]"
305,"Encyclopedia 2023, 3"
306,239
307,"85. Muldoon, J.A.; Harvey, B.G. Bio-Based Cycloalkanes: The Missing Link to High-Performance Sustainable Jet Fuels. ChemSusChem"
308,"2020, 13, 5777–5807. [CrossRef] [PubMed]"
309,"86. Ryan, C.F.; Moore, C.M.; Leal, J.H.; Semelsberger, T.A.; Banh, J.K.; Zhu, J.; McEnally, C.S.; Pfefferle, L.D.; Sutton, A.D. Synthesis of"
310,"aviation fuel from bio-derived isophorone. Sustain. Energy Fuels 2020, 4, 1088–1092. [CrossRef]"
311,"87. Xie, J.; Zhang, L.; Zhang, X.; Han, P.; Xie, J.; Pan, L.; Zou, D.-R.; Liu, S.-H.; Zou, J.-J. Synthesis of high-density and low-
freezing-point jet fuel using lignocellulose-derived isophorone and furanic aldehydes. Sustain. Energy Fuels 2018, 2, 1863–1869.
[CrossRef]"
312,"88. Xie, J.; Zhang, X.; Shi, C.; Pan, L.; Hou, F.; Nie, G.; Xie, J.; Liu, Q.; Zou, J.-J. Self-photosensitized [2 + 2] cycloaddition for synthesis"
313,"of high-energy-density fuels. Sustain. Energy Fuels 2020, 4, 911–920. [CrossRef]"
314,"89. Tang, H.; Li, N.; Li, S.; Chen, F.; Li, G.; Wang, A.; Cong, Y.; Wang, X.; Zhang, T. Synthesis of jet fuel rang cycloalkane from"
315,"isophorone with glycerol as a renewable hydrogen source. Catal. Today 2017, 298, 16–20. [CrossRef]"
316,"90. Wang, W.; Liu, Y.; Li, N.; Li, G.; Wang, W.; Wang, A.; Wang, X.; Zhang, T. Synthesis of renewable high-density fuel with isophorone."
317,"Sci. Rep. 2017, 7, 6111. [CrossRef]"
318,"91. Chen, F.; Li, N.; Li, S.; Li, G.; Wang, A.; Cong, Y.; Wang, X.; Zhang, T. Synthesis of jet fuel range cycloalkanes with diacetone"
319,"alcohol from lignocellulose. Green Chem. 2016, 18, 5751–5755. [CrossRef]"
320,"92. Gonçalves, H.; Robinet, G.; Barthelat, M.; Lattes, A. Supramolecularity and Photodimerization of Isophorone: FTIR and Molecular"
321,"Mechanics Studies. J. Phys. Chem. A 1998, 102, 1279–1287. [CrossRef]"
322,"93. Howard, W.L. Acetone. Kirk-Othmer Encyclopedia of Chemical Technology; John Wiley & Sons: Hoboken, NJ, USA, 2000; pp. 1–15."
323,"[CrossRef]
Jahn, U. Phenol. Available online: https://roempp.thieme.de/lexicon/RD-16-01576 (accessed on 4 August 2022)."
324,"94.
95. Zakoshansky, V. Phenol process celebrates its 60th anniversary: The role of chemical principles in technological breakthroughs."
325,"Russ J. Gen. Chem. 2009, 79, 2244–2266. [CrossRef]"
326,"96. Zakoshansky, V.M. The cumene process for phenol-acetone production. Pet. Chem. 2007, 47, 273–284. [CrossRef]
97. Dürre, P.; Bahl, H.; Gottschalk, G. Die Aceton-Butanol-Gärung: Grundlage für einen modernen biotechnologischen Prozeß? Chem."
327,"Ing. Tech. 1992, 64, 491–498. [CrossRef]"
328,"98. Ni, Y.; Sun, Z. Recent progress on industrial fermentative production of acetone–butanol–ethanol by Clostridium acetobutylicum"
329,"in China. Appl. Microbiol. Biotechnol. 2009, 83, 415–423. [CrossRef] [PubMed]"
330,"99. Eisenacher, M.; Venschott, M.; Dylong, D.; Hoelderich, W.F.; Schütz, J.; Bonrath, W. Upgrading bio-based acetone to diacetone"
331,"alcohol by aldol reaction using Amberlyst A26-OH as catalyst. React. Kinet. Catal. Lett. 2022, 135, 971–986. [CrossRef]"
332,"100. Verseck, S.; Schaffer, S.; Freitag, W.; Schmidt, F.G.; Orschel, M.; Grund, G.; Schmidt, W.; Bahl, H.J.; Fischer, R.-J.; May, A.; et al. Fer-
mentative Gewinnung von Aceton aus erneuerbaren Rohstoffen mittels neuen Stoffwechselweges. German Patent 10 2007 052 463,
7 May 2009."
333,"101. Kane, R. Ueber den Essiggeist und einige davon abgeleitete Verbindungen. J. Prakt. Chem. 1838, 15, 129–155. [CrossRef]
102. Wagner, I.A. The Condensation Products of Acetone. PhD Thesis, Catholic University of America, Washington, DC, USA, 1913.
103. Kerp, W. Zur Kenntniss des Kampherphorons, des Isophorons und des Mesityloxyds: [Erste Abhandlung.]. Eur. J. Org. Chem."
334,"1896, 290, 123–152. [CrossRef]"
335,"104. Kachler, J. Studien über die Verbindungen aus der Camphergruppe. Justus Liebigs Ann. Chem. 1872, 164, 75–92. [CrossRef]
105. Knoevenagel, E.; Fischer, C. Synthese und Constitution des Isophorons. Eur. J. Org. Chem. 1897, 297, 185–203. [CrossRef]
106. Li, Y.; Lü, J.; Jin, Z. Research progress in the synthesis of isophorone by acetone self-condensation. Chem. Ind. Eng. Prog. 2016, 35,"
336,1190–1196. [CrossRef]
337,"107. Ueda, H.; Takeo, K.; Tsai, P.-L.; Tatsumi, C. Syntheses of Terpenes by the Condensation of Aliphatic Compounds: Part II."
338,"Self-Condensation of Mesityloxide and Structures of Isomeric Isoxylitones. Agric. Biol. Chem. 1966, 30, 1004–1014. [CrossRef]"
339,"108. Bianchetti, G.; Pocar, D.; Stradi, R.; Dalla Croce, P.; Vigevani, A. Enamines. XXVI. Autocondensation products of acetone
morpholinoenamine. 2-(2-Methyl-1-propenyl)-6,8,8-trimethylbicyclo[4.2.0]oct-2-en-4-one and 3,5,5,7-tetramethylcycloocta-2,7-
dien-1-one. Gazz. Chim. Ital. 1967, 97, 872–884."
